Strategy,CAGR,Sharpe,MaxDD,Worst5Y,Worst10Y,WinRate,OOS_CAGR,OOS_Sharpe,WN,WG,WB,Type,Base,LevC,VixC,GoldR
S-50/20/30,0.25612657363821056,1.3851973201183787,-0.3214129202318049,0.04477285813588505,0.10265516650994289,0.8653846153846154,0.18257258183905378,0.9491872631272147,50.0,20.0,30.0,Static,,,,
S-50/15/35,0.2567794638127845,1.3796314623064405,-0.3229539454436555,0.05341079017292527,0.1037625562502158,0.8846153846153846,0.1597336860629237,0.8635828216942931,50.0,15.0,35.0,Static,,,,
S-50/25/25,0.2548595924971757,1.3774442637876747,-0.3270567240412089,0.03600128209347586,0.10132969947236825,0.8461538461538461,0.2055357717014754,1.023274184450445,50.0,25.0,25.0,Static,,,,
S-50/10/40,0.2567944988142783,1.361181338568109,-0.32493361318711866,0.058826808109389006,0.10451600847991527,0.9038461538461539,0.13702170967385796,0.7673135932520647,50.0,10.0,40.0,Static,,,,
S-55/15/30,0.262398269991003,1.3606587149910194,-0.30160966698581104,0.05610391141619453,0.11417905712990284,0.8461538461538461,0.1732582874668711,0.8903358116344128,55.0,15.0,30.0,Static,,,,
S-55/20/25,0.26155753330479814,1.3606485666375865,-0.30063612513308424,0.047428701134061946,0.11302151011288619,0.8461538461538461,0.196326824821361,0.9712830378106881,55.0,20.0,25.0,Static,,,,
S-55/10/35,0.2625966694951114,1.3484884461317446,-0.3037056686764946,0.06191433342986352,0.11327252592133275,0.8846153846153846,0.15031715541544166,0.7994132502761268,55.0,10.0,35.0,Static,,,,
S-55/25/20,0.260098068207713,1.3484470086777782,-0.3185980248328443,0.03861894234064489,0.11155969984645409,0.8076923076923077,0.21952013062726072,1.0416033369747026,55.0,25.0,20.0,Static,,,,
S-60/15/25,0.26746881396028344,1.332931308463292,-0.2928946434894377,0.058563939775190255,0.12312918018420715,0.8461538461538461,0.18658448180448528,0.9099660701583562,60.0,15.0,25.0,Static,,,,
S-60/20/20,0.2664370762536319,1.3282504120653214,-0.29630232822741776,0.04985197148690412,0.12316172583005125,0.8269230769230769,0.20988097364243674,0.9865483933277999,60.0,20.0,20.0,Static,,,,
S-60/10/30,0.2678536283701285,1.3263918180587786,-0.28941375772239164,0.06461156328787121,0.12189205099131084,0.8653846153846154,0.16341587472479024,0.824200336495209,60.0,10.0,30.0,Static,,,,
S-55/5/40,0.26212288073061485,1.324900106429788,-0.3062492137777705,0.0650327273104696,0.11152941703877772,0.8846153846153846,0.12750599478698144,0.7001587602570655,55.0,5.0,40.0,Static,,,,
S-60/25/15,0.2647818496247396,1.3126460334469332,-0.31494662043258903,0.03988967259234144,0.12167361498097695,0.8076923076923077,0.23330270195105518,1.0534401090535526,60.0,25.0,15.0,Static,,,,
S-60/5/35,0.26756185786646514,1.308983390188997,-0.29654594319910466,0.06680969406588977,0.12044529527989489,0.8653846153846154,0.1403777295260098,0.730578979235243,60.0,5.0,35.0,Static,,,,
S-65/15/20,0.2719900864765763,1.2991273140163067,-0.29533511655400324,0.056933451237320076,0.12937999699272673,0.8461538461538461,0.19970785570390692,0.923899593941215,65.0,15.0,20.0,Static,,,,
S-65/10/25,0.27256464595914753,1.2973853910898008,-0.29195481165093884,0.06441106469030355,0.12996007008342758,0.8269230769230769,0.17631344201713595,0.8429937874298702,65.0,10.0,25.0,Static,,,,
S-65/20/15,0.27076390263163397,1.2907301650513576,-0.29864583434935377,0.04664593212906576,0.12850108971488505,0.8269230769230769,0.22323062778637093,0.9964418460382214,65.0,20.0,15.0,Static,,,,
S-65/5/30,0.2724581300170583,1.2855414788157886,-0.2961666798147893,0.066607747950296,0.12892699114131245,0.8461538461538461,0.1530499747462959,0.754800326764337,65.0,5.0,30.0,Static,,,,
S-65/25/10,0.2689093338366366,1.2726884669873002,-0.3170709468495593,0.03625672128184254,0.1273236849270727,0.8076923076923077,0.2468790986630729,1.0602158975690803,65.0,25.0,10.0,Static,,,,
S-70/10/20,0.276728128786204,1.2637077641692271,-0.29484987878371927,0.06301090386129848,0.12997898763405935,0.8269230769230769,0.18900530003950133,0.8570126958741388,70.0,10.0,20.0,Static,,,,
S-70/15/15,0.27596020668036947,1.2615235266675158,-0.2976737791230556,0.05288666283034371,0.12937032153244687,0.8269230769230769,0.21262386215680484,0.9334049113799253,70.0,15.0,15.0,Static,,,,
S-70/5/25,0.2768103787875882,1.2566677753898159,-0.2959010914425835,0.06625944322597421,0.13028670635492245,0.8461538461538461,0.16551816352468784,0.7739332382340496,70.0,5.0,25.0,Static,,,,
S-70/20/10,0.27453583037700735,1.2502981381795055,-0.30089256071817894,0.042655360200509085,0.12846115912776956,0.8269230769230769,0.23637125107335977,1.0022325267189351,70.0,20.0,10.0,Static,,,,
S-70/25/5,0.2724780219442855,1.2306341590721104,-0.3219677765700464,0.032320671932690725,0.12725180846777984,0.8076923076923077,0.26024479600470496,1.063164079094032,70.0,25.0,5.0,Static,,,,
D-B0.55/L0.25/V0.1/G0.5,0.30996400684854497,1.3183749540012137,-0.3190426834147446,0.050895434026092756,0.14979382302880317,0.8461538461538461,0.22690023286683414,0.9194824055952778,,,,Dynamic,0.55,0.25,0.1,0.5
D-B0.55/L0.25/V0.1/G0.6,0.3067148364300434,1.3029354400723487,-0.3029646626404655,0.047658265719803916,0.15186085624021617,0.8269230769230769,0.24500831091222408,0.968265036834753,,,,Dynamic,0.55,0.25,0.1,0.6
D-B0.55/L0.25/V0.05/G0.5,0.3048779461485631,1.294242228639858,-0.3149788950601621,0.05275579031526689,0.14523243357732718,0.8461538461538461,0.21414697839447783,0.8789228417095485,,,,Dynamic,0.55,0.25,0.05,0.5
D-B0.55/L0.35/V0.1/G0.5,0.3283256949643474,1.2827580963077345,-0.3437315895137225,0.05301249581744316,0.15764291264660768,0.8461538461538461,0.21932039593971053,0.8440618613394723,,,,Dynamic,0.55,0.35,0.1,0.5
D-B0.55/L0.25/V0.05/G0.6,0.3024681832718137,1.281904829679071,-0.3033052702014234,0.04879750052157816,0.1444076060579027,0.8269230769230769,0.2305174844796496,0.9239624183248644,,,,Dynamic,0.55,0.25,0.05,0.6
D-B0.55/L0.45/V0.1/G0.5,0.3344988715417958,1.272360357873505,-0.34711601880382226,0.058140624095200044,0.15768622209373584,0.8461538461538461,0.21555883275313947,0.8234877021492663,,,,Dynamic,0.55,0.45,0.1,0.5
D-B0.55/L0.35/V0.1/G0.6,0.3250415111103042,1.2690897978421423,-0.3291790704623624,0.04992990401359876,0.15811294590405667,0.8269230769230769,0.23510958799383053,0.8849194236285983,,,,Dynamic,0.55,0.35,0.1,0.6
D-B0.5/L0.45/V0.05/G0.55,0.3293500178208708,1.2611028240894397,-0.34067270807808314,0.049708533840213454,0.1489590389568778,0.8269230769230769,0.21545302431008828,0.823326036162958,,,,Dynamic,0.5,0.45,0.05,0.55
D-B0.55/L0.35/V0.05/G0.5,0.32364896092800133,1.2610593177128686,-0.3396567812193618,0.051089519083082235,0.14787955799744923,0.8461538461538461,0.2101717702678214,0.8166914484465837,,,,Dynamic,0.55,0.35,0.05,0.5
D-B0.65/L0.25/V0.1/G0.5,0.32104413337581184,1.2588274794576046,-0.3300451201509974,0.05944864858885812,0.15348941876654854,0.8461538461538461,0.23033962927803375,0.8760742822439769,,,,Dynamic,0.65,0.25,0.1,0.5
D-B0.55/L0.45/V0.1/G0.6,0.3300251944569863,1.2559111092164634,-0.33276824301683017,0.055471309183403594,0.1566173306234755,0.8461538461538461,0.22976001258538536,0.8600912334689501,,,,Dynamic,0.55,0.45,0.1,0.6
D-B0.55/L0.35/V0.05/G0.6,0.3206532631467005,1.24892042599449,-0.32838157899576736,0.04894841546420503,0.14777241349988923,0.8269230769230769,0.22351648701749927,0.8514418871694863,,,,Dynamic,0.55,0.35,0.05,0.6
D-B0.55/L0.45/V0.05/G0.5,0.3279145155157899,1.2487551302051314,-0.33878836312797556,0.0541370292081107,0.14286908088789518,0.8653846153846154,0.21071280396705916,0.8105195198617454,,,,Dynamic,0.55,0.45,0.05,0.5
D-B0.65/L0.25/V0.1/G0.6,0.3185638331160461,1.2485955487251974,-0.31839852994815865,0.05779696526651046,0.15306401717782658,0.8269230769230769,0.24354950101766026,0.9099608620492489,,,,Dynamic,0.65,0.25,0.1,0.6
D-B0.65/L0.35/V0.1/G0.5,0.32571942220651007,1.2466269076850842,-0.3346587977113553,0.05770266462041218,0.14917174615876627,0.8461538461538461,0.22573452582436992,0.8532255405823994,,,,Dynamic,0.65,0.35,0.1,0.5
D-B0.65/L0.45/V0.1/G0.5,0.3289649002022934,1.2451203249300642,-0.3354495082269866,0.06552990268169134,0.15304971069193374,0.8461538461538461,0.229460604867201,0.8600498541731224,,,,Dynamic,0.65,0.45,0.1,0.5
D-B0.65/L0.35/V0.1/G0.6,0.32290665696129484,1.2359284431652922,-0.32682924091167653,0.05592210972405698,0.14859511622745125,0.8269230769230769,0.23774771515587334,0.8839316260531322,,,,Dynamic,0.65,0.35,0.1,0.6
D-B0.55/L0.45/V0.05/G0.6,0.3244282297867005,1.2358024022912433,-0.32801318685066483,0.05035276081634499,0.14247421442841013,0.8461538461538461,0.22329195554553682,0.8433037114808687,,,,Dynamic,0.55,0.45,0.05,0.6
D-B0.65/L0.45/V0.1/G0.6,0.3262054093556708,1.234689629321535,-0.33125653452898285,0.06509636086535986,0.15246027030724685,0.8269230769230769,0.24065781578844425,0.8884165129188802,,,,Dynamic,0.65,0.45,0.1,0.6
D-B0.65/L0.25/V0.05/G0.5,0.31439970434969977,1.231215058254108,-0.32882174706188494,0.05223874220008162,0.14225661398174605,0.8269230769230769,0.2177852100538662,0.8388626383804793,,,,Dynamic,0.65,0.25,0.05,0.5
D-B0.65/L0.25/V0.05/G0.6,0.31192662762431445,1.22202856487259,-0.3196983056676268,0.0516360377189955,0.14176460536690216,0.8076923076923077,0.22924496330072808,0.8690150772122779,,,,Dynamic,0.65,0.25,0.05,0.6
D-B0.65/L0.35/V0.05/G0.5,0.3176900775724556,1.2198750211374303,-0.3360331508745884,0.053351003247902984,0.13823984146011203,0.8461538461538461,0.2180193761727376,0.8326767500042743,,,,Dynamic,0.65,0.35,0.05,0.5
D-B0.65/L0.45/V0.05/G0.5,0.31942003491560755,1.2144620079642863,-0.3378566096436223,0.0575049744287075,0.13926073742876532,0.8461538461538461,0.2174819337372209,0.8273020604494835,,,,Dynamic,0.65,0.45,0.05,0.5
D-B0.65/L0.35/V0.05/G0.6,0.31512395420666506,1.2105294607914285,-0.3322964403150923,0.0526371588680814,0.1375778977378599,0.8076923076923077,0.22987457749495066,0.8638605399854233,,,,Dynamic,0.65,0.35,0.05,0.6
D-B0.65/L0.45/V0.05/G0.6,0.3170639913241,1.2062883849383634,-0.33277758054602424,0.057294001368361824,0.13841451429069895,0.8076923076923077,0.22853687610945528,0.8562219689856823,,,,Dynamic,0.65,0.45,0.05,0.6
