indicator,horizon,IC,IC_pval,IC_abs,hit_rate_high,hit_rate_low,spread,spread_t,WF_avg_IC,WF_stable,WF_IC_1,WF_IC_2,WF_IC_3,WF_IC_4,WF_IC_5,WF_IC_6,WF_IC_7,asset
TF2_PvMA_50,5,0.055214652977979006,2.3195852646374698e-10,0.055214652977979006,0.567629179331307,0.5315301625892721,0.004837094724654115,4.0550342569481295,0.024219434999079744,5,0.10379252750038788,0.05243856041444688,-0.04041145059032374,0.007131429090967473,-0.010304854265568623,0.009756049456304977,0.04713378338734336,Bond
TF2_PvMA_50,21,0.05049003494496636,6.959078532804986e-09,0.05049003494496636,0.6027084601339014,0.5712764338962422,0.009064115027522827,3.5187695482101473,0.036322319013018335,5,0.1765622180483665,0.13200868404052926,-0.0993542816405963,-0.08498151337472928,0.06943771968493036,0.03841627984360528,0.02216712648902247,Bond
TF2_PvMA_50,63,0.034649832377488685,7.274593160530406e-05,0.034649832377488685,0.6475347275225156,0.6108058608058609,0.0051887319682999145,1.0559491284596376,0.010823189610579403,4,0.03164971923693529,0.23966305201327967,-0.22486123487140772,-0.03777481969324235,0.08668883257773334,0.11731141119160982,-0.13691463318085223,Bond
TF2_PvMA_100,5,0.052065735908324424,2.279259565231199e-09,0.052065735908324424,0.5644376899696049,0.5347211669958973,0.004431088924732036,3.716114383720917,0.019523119666599167,5,0.07290318990653047,0.08126988874572232,-0.05069227672560748,-0.009484765934796304,0.009526934828375294,0.032912602163482026,0.00022626468248784814,Bond
TF2_PvMA_100,21,0.05798187143064255,2.878000348192282e-11,0.05798187143064255,0.6122945830797322,0.5616917693595009,0.007905479267149169,3.0491665969606783,0.01591290146801846,4,0.10722485018105368,0.16061400917707344,-0.1514958362739547,-0.08291260604020498,0.08838910319799231,0.05096031464275818,-0.061389524608588736,Bond
TF2_PvMA_100,63,0.037675638789527,1.604810619827606e-05,0.037675638789527,0.6533353686460083,0.605006105006105,0.012059484576722138,2.516930702972931,-0.048963021326822266,3,-0.02070110974977337,0.17955436820623466,-0.3182324681784544,-0.14513845381013532,0.06024159696424987,0.08837165457446751,-0.18683673729434475,Bond
TF2_PvMA_150,5,0.05170986813611906,2.9270845501080294e-09,0.05170986813611906,0.5648936170212766,0.5342653092235222,0.0038210476078043617,3.259333386329785,0.0024603165223855425,4,0.05893398549539129,0.05070676268935511,-0.06805334792353926,-0.05590598775199065,0.006884789845646603,0.034873160786003034,-0.010217147484167325,Bond
TF2_PvMA_150,21,0.056033135982481774,1.2867350946175598e-10,0.056033135982481774,0.6103164942178941,0.563669557279781,0.009730159044823983,3.777030061076723,-0.021880493743605418,4,0.0845762482580502,0.10610178725499228,-0.20384279279216533,-0.1654548121118228,0.05053169335773306,0.03568571705457501,-0.06076129722660032,Bond
TF2_PvMA_150,63,0.03618679671673486,3.4248684401841537e-05,0.03618679671673486,0.6522668294916807,0.606074481074481,0.01277051874746181,2.666996228605155,-0.0868053174199903,3,0.0013203724601085491,0.12322220230988323,-0.35760697083668724,-0.25606162092168727,-0.03633564159618488,0.05802998829217157,-0.140205551647536,Bond
TF2_PvMA_200,5,0.05188483106537257,2.5888715032783414e-09,0.05188483106537257,0.5658054711246201,0.5333535936787722,0.004200415551719955,3.5639147425606463,-0.006433169738414811,3,0.05006685336296029,0.046259549445024695,-0.06649014964267702,-0.07659284824635475,-0.019938630130228858,0.02378834341636924,-0.002125306373997288,Bond
TF2_PvMA_200,21,0.05769244609808384,3.606149832054493e-11,0.05769244609808384,0.6101643335362142,0.5638216948121102,0.011346914570527713,4.339699293769137,-0.03938590779898633,3,0.06992187694513281,0.08550399998970765,-0.20664531875992373,-0.2007177754643063,-0.00202095647250493,0.0030259543125457982,-0.02476913514355565,Bond
TF2_PvMA_200,63,0.05203387475818245,2.5270132543639304e-09,0.05203387475818245,0.6620363303312471,0.5963064713064713,0.02371365845095119,4.8932316372714215,-0.09664510596063645,2,-0.013969560071866616,0.08093211093702507,-0.2910980888328176,-0.2711059582152419,-0.08496959331110678,0.003204274508748104,-0.09950892673919531,Bond
TF2_PvMA_252,5,0.054090005601632594,5.324233321201888e-10,0.054090005601632594,0.5671732522796352,0.5319860203616472,0.003831010649591296,3.2781984073864687,-0.007793468457484929,4,0.036513511680272136,0.037847702674904816,-0.048149284503140925,-0.08134585349928994,-0.019393771284217348,0.011991521859772786,0.007981893869303978,Bond
TF2_PvMA_252,21,0.06191580583316044,1.2041759094069884e-12,0.06191580583316044,0.6119902617163725,0.5619960444241594,0.010490516227315021,4.0149602282285555,-0.046044383058100595,3,0.04507120386545092,0.06213231893810998,-0.18112002683215422,-0.2060575650306062,0.0024333241155275673,-0.031007385970767094,-0.013762550492265126,Bond
TF2_PvMA_252,63,0.06542283126149212,6.571484571564962e-14,0.06542283126149212,0.6609677911769195,0.5973748473748474,0.022254089219817502,4.543048892307786,-0.10353116972709965,1,-0.0387142934376539,0.04857767846068524,-0.266543851500645,-0.2560776099719238,-0.09384632911290394,-0.04649615284890375,-0.07161762967835252,Bond
TF3_MOM_21,5,0.057259299850121466,4.910100562654726e-11,0.057259299850121466,0.5655015197568389,0.5336574988603555,0.006784538971913928,5.8053158024506235,0.012600613802496706,4,0.0763922441606842,0.03405392360939539,-0.01469136754291682,0.02658214177627344,-0.05988470673500775,-0.01198267263655301,0.037734733985601496,Bond
TF3_MOM_21,21,0.06054115604464723,3.735180845576567e-12,0.06054115604464723,0.6016433353621424,0.5723413966225468,0.018219894169007184,7.435197599149977,0.032512938227512646,4,0.18009467759521966,0.10064065091779074,-0.07563134810074873,-0.08879293855231807,0.054985425440262074,-0.0020629403784281257,0.058357040670810933,Bond
TF3_MOM_21,63,0.041322754040481996,2.2262909918609482e-06,0.041322754040481996,0.6443291100595329,0.614010989010989,0.01014990369921423,2.077985175712788,0.025533943361132683,4,0.06510522439439077,0.1794616475723431,-0.1629108514636406,-0.01443957957998046,0.08089493277927927,0.10370524698411585,-0.0730790171585791,Bond
TF3_MOM_42,5,0.03874545945474212,8.74104566400455e-06,0.03874545945474212,0.562917933130699,0.536240692903814,0.0033576497639015656,2.8717885519696,0.02615616917049523,6,0.09783987864896525,0.05568117377186944,-0.06832153016924593,0.0022006561463646917,0.015369663671705062,0.04360511440577709,0.036718227718031,Bond
TF3_MOM_42,21,0.03323490231495873,0.00013833486477403615,0.03323490231495873,0.5964698721850273,0.5775140727217405,0.003284977123810054,1.3431921627335563,0.028473465032886298,4,0.13412567102265757,0.13120143021950043,-0.10455728126516174,-0.07385286983006929,0.05361420387429388,0.07009426579379376,-0.011311164584810521,Bond
TF3_MOM_42,63,0.02256976494350403,0.009777340642317424,0.02256976494350403,0.6443291100595329,0.614010989010989,0.002208865807457931,0.4603023678200259,-0.00752125415879732,3,-0.009207679304344032,0.24909005481590035,-0.2446002439628107,-0.05632368740811482,0.06456548995831234,0.10858811895777022,-0.16476083216829462,Bond
TF3_MOM_63,5,0.040318829228044535,3.712252212228616e-06,0.040318829228044535,0.5610942249240122,0.538064123993314,0.0028797681260533357,2.468484547589552,0.018282696003411054,4,0.07216578227294095,0.09857292777156135,-0.08579729089963965,-0.0026497506243336267,-0.0018875008642352162,0.044985307993666124,0.002589396373917425,Bond
TF3_MOM_63,21,0.04923997986951487,1.6201014838833796e-08,0.04923997986951487,0.6090992087644552,0.5648866575384147,0.006756506896991232,2.6796199390592013,0.027088980604682233,4,0.06804481562304596,0.20281768756371082,-0.14419593868116304,-0.04181207592411629,0.10095023485212468,0.07653497672869959,-0.07271683592952605,Bond
TF3_MOM_63,63,0.03189543696455225,0.00026061332860922455,0.03189543696455225,0.6511982903373531,0.6071428571428571,0.01068806000661704,2.3439305106689097,-0.04575936245629353,3,-0.056826581827951195,0.19065648924836143,-0.3055133099997438,-0.0962188151133626,0.07988270505157204,0.07443694556259806,-0.2067329701155286,Bond
TF3_MOM_126,5,0.038719455548867195,8.863303454301863e-06,0.038719455548867195,0.5585106382978723,0.5406473180367726,0.003362155001520938,2.8917383691162897,-0.02043927658817976,3,0.019719307507995287,0.022581146368446013,-0.08080475023124745,-0.11858504902937926,-0.00668263844371581,0.026731082333047614,-0.006034034622404735,Bond
TF3_MOM_126,21,0.030288595675828818,0.0005144761597646898,0.030288595675828818,0.5969263542300669,0.5770576601247528,0.00814393741887387,3.1396538617988137,-0.058267096974593535,4,0.037605106826546254,0.0384406989869501,-0.22527160258226778,-0.25339001238174247,0.0036507592043992765,0.018057935697453405,-0.02696256457349355,Bond
TF3_MOM_126,63,0.011482437683604725,0.18874746513541288,0.011482437683604725,0.6377652266829492,0.6205738705738706,0.011982639500223442,2.4557053014565704,-0.11280306944182426,3,0.02889292139416687,0.04480247092061256,-0.34476448673784554,-0.349780684229126,-0.1381284321356849,0.02656962227243739,-0.05721289757733025,Bond
TF3_MOM_189,5,0.05141811623477996,3.5889880740528474e-09,0.05141811623477996,0.5667173252279635,0.5324418781340222,0.002645034184116383,2.3509773509139524,-0.010029151008709793,3,0.027131972315079408,0.014161050219644325,-0.01241916180647793,-0.07936348787631317,-0.0522759468863315,-0.00529976987149773,0.03786128684492806,Bond
TF3_MOM_189,21,0.05581474549726854,1.5171981502354693e-10,0.05581474549726854,0.6059038344491783,0.5680815457173285,0.008618480003038628,3.3454645503368243,-0.05705357121268796,3,0.051386209092782346,0.015450985015125731,-0.132719905535119,-0.21209548499648018,-0.08903323551260064,-0.06395500935255757,0.031591442800033544,Bond
TF3_MOM_189,63,0.08255416810899545,2.9329259010711856e-21,0.08255416810899545,0.6513509387879713,0.6069902319902319,0.03858630459428218,7.788641369641515,-0.08665064783265326,1,-0.00558280536377081,0.015118603550894729,-0.086553822712888,-0.24728134733274199,-0.11924172405176951,-0.10836824845836025,-0.05464519045993688,Bond
TF3_MOM_252,5,0.06880490303987936,2.744404000461775e-15,0.06880490303987936,0.5732522796352584,0.5259079167299803,0.004295970045179171,3.7789529918020426,-0.008488282151928515,2,0.02198131691698733,-0.011332770096332255,-0.03147582965191663,-0.02487474091454842,-0.008016091487872985,-0.013402687728931039,0.00770282789911439,Bond
TF3_MOM_252,21,0.0760116491973607,2.623076216838251e-18,0.0760116491973607,0.6141205112598904,0.5598661189715503,0.011813114624748555,4.64410071316604,-0.054591457453975485,2,0.02820659850703905,-0.06057948805868784,-0.12351125725273357,-0.13068928320528564,0.006769874928901104,-0.07890427276255704,-0.023432374334504385,Bond
TF3_MOM_252,63,0.08417201636188681,4.856411742168804e-22,0.08417201636188681,0.6539459624484811,0.6043956043956044,0.031079673289103334,6.345204707183664,-0.10847408675090212,0,-0.028251657416183077,-0.09740484553136698,-0.2493932998226149,-0.1593052995192882,-0.09533376151521376,-0.11546128697898718,-0.0141684564726607,Bond
TF4_DualM_21_126,5,-0.020201932569097816,0.02047050524499803,0.020201932569097816,0.5419452887537994,0.5572101504330649,-0.0010224535209555899,-0.8870045432582785,0.030754785691096447,3,0.006219884166147397,-0.018395393756603377,0.10676293352046716,0.14516260274798795,-0.0180127790872476,-0.02579872761805695,0.019344979864980565,Bond
TF4_DualM_21_126,21,-0.0037191060917473296,0.6698436778673932,0.0037191060917473296,0.5868837492391966,0.5870987372584817,-0.0015026227866350578,-0.5961864298960976,0.08151068852750223,2,0.026869680932416495,-0.003085291451918762,0.22634620298430191,0.22899514140928895,0.031098113231782396,-0.002120011606952846,0.06247098419359749,Bond
TF4_DualM_21_126,63,0.004092177030432795,0.6395114604583622,0.004092177030432795,0.6334910700656389,0.6248473748473748,-0.007460037282383175,-1.5522745530673954,0.1315013925746666,6,-0.01535543126729056,0.03273784692002628,0.3042455839806031,0.3456850820958656,0.20802114316328468,0.00916754828444381,0.03600797484573311,Bond
TF4_DualM_21_189,5,-0.03492826099585021,6.127108721726054e-05,0.03492826099585021,0.5376899696048633,0.5614648229752317,-0.0011933830488655974,-1.0865277432770548,0.014633650660566464,4,-0.020498893031209168,-0.002165047945984522,0.026698005569803843,0.08983432541812209,0.03925918798479768,-0.0017173093380245346,-0.02897471403354015,Bond
TF4_DualM_21_189,21,-0.03455272735525258,7.422079259080541e-05,0.03455272735525258,0.5818624467437614,0.5921192758253461,-0.00486546262683559,-1.9082507368311716,0.06815583790085002,2,-0.0075830806611975506,0.021174981698887416,0.1264964555380775,0.1552467927041585,0.1286819859692955,0.06274981750216344,-0.009676087445434715,Bond
TF4_DualM_21_189,63,-0.071016864970539,3.99598444466428e-16,0.071016864970539,0.6090673179667226,0.6492673992673993,-0.029663907176023303,-6.0215056751144,0.0940613708402382,0,0.0056408347890583846,0.05464942963855357,0.054496018025703606,0.18543941115076001,0.16656037765194612,0.14567224633844258,0.04597127828720319,Bond
TF4_DualM_21_252,5,-0.05863582642263207,1.674185681489046e-11,0.05863582642263207,0.5261398176291794,0.5730132198753989,-0.0020216856817668544,-1.79710168535829,0.014486256346587598,1,0.0019785550210399717,0.01276998459337699,0.04975313921487484,0.03571644745311988,-0.015430589975322343,0.00947783808746024,0.007138420031563605,Bond
TF4_DualM_21_252,21,-0.06571685615399223,4.628800027555892e-14,0.06571685615399223,0.5597991479001826,0.6141792180130838,-0.006300328695501761,-2.527890232456948,0.06549852356839465,0,0.027624668119585787,0.07116733628193725,0.1293629428593941,0.1039575755596874,0.011476299277610114,0.06805044655531811,0.04685039632522981,Bond
TF4_DualM_21_252,63,-0.07877352318531275,1.7128287282667322e-19,0.07877352318531275,0.6031140283926119,0.6552197802197802,-0.02752074666913417,-5.619905421284862,0.11718796827342011,1,0.04444573807097837,0.1395835673139056,0.2313360243412892,0.14052622916800836,0.1324803926084254,0.14232008127371487,-0.010376254862381052,Bond
TF4_DualM_42_126,5,-0.01935113249978375,0.026419715438896863,0.01935113249978375,0.5437689969604863,0.5553867193435648,-0.00018279181611488473,-0.16112280246931573,0.035408851663664496,1,0.028731886669362165,0.0011175198029164468,0.05290352506941663,0.1245398968895675,0.018870346345572588,-0.002407747021857233,0.024106533890673378,Bond
TF4_DualM_42_126,21,-0.00765809839543559,0.3799746717532488,0.00765809839543559,0.5882531953743153,0.5857294994675186,0.00010997674373439473,0.044022267567307594,0.07684969644033653,0,0.023672407206864553,0.031034978604506755,0.18933014881174268,0.18902050140194326,0.04820155759348924,0.030250026036334827,0.02643825542747436,Bond
TF4_DualM_42_126,63,0.006749604472515494,0.43978810341756563,0.006749604472515494,0.637001984429858,0.6213369963369964,-0.0015922632674916642,-0.33217364629790014,0.11555772822298083,5,-0.06268568052646542,0.09871157689571676,0.23335967653639425,0.329038153698248,0.2346997998789725,0.028818918108717853,-0.05303834703071814,Bond
TF4_DualM_42_189,5,-0.03896173309898245,7.784828327334372e-06,0.03896173309898245,0.5329787234042553,0.5661753532897736,-0.0019798085694155395,-1.780771761855531,0.012555964934664753,3,-0.006439318860635181,0.017092748366098875,-0.023092453014508102,0.0500872061681294,0.07417442635945784,0.006982555412173094,-0.030913409888062647,Bond
TF4_DualM_42_189,21,-0.040333766118781166,3.7320000158583935e-06,0.040333766118781166,0.5794278758368837,0.5945534763426137,-0.004654820820855363,-1.8231895767146886,0.06167089568344686,2,-0.012730573450942162,0.05996462046973309,0.08240260913387022,0.09964459690666295,0.1515666542275463,0.09071801358870576,-0.03986965109144823,Bond
TF4_DualM_42_189,63,-0.07053079182218658,6.327610855050943e-16,0.07053079182218658,0.6119676385284689,0.6463675213675214,-0.03337109613558767,-6.756663351707548,0.07498968256012727,3,-0.03758101533769462,0.12033084570986328,-0.03195036463301136,0.15142320887309907,0.1755212035666998,0.1661267944808953,-0.018942894738960617,Bond
TF4_DualM_42_252,5,-0.06450565276075268,1.290028679419306e-13,0.06450565276075268,0.5238601823708207,0.575292508737274,-0.004476763052330628,-4.124317876256135,0.012670676836151562,0,0.01857294329372881,0.020124826858347367,0.016558904615337655,0.004263177481885139,0.010671274024492076,0.01612608835184122,0.0023775232274286786,Bond
TF4_DualM_42_252,21,-0.07499613433176718,7.322724903135106e-18,0.07499613433176718,0.5558429701765064,0.6181347938536437,-0.013156636227663243,-5.253638114712157,0.05671138027454442,0,0.015051062811680671,0.08027534722558088,0.10769052152819485,0.05573566437931247,0.014116822853960386,0.10010063904331548,0.024009604079766215,Bond
TF4_DualM_42_252,63,-0.081375480446642,1.0636935813076635e-20,0.081375480446642,0.6073881850099222,0.650946275946276,-0.037010605881211515,-7.675752846913452,0.10217705231313544,2,-0.004432863588820885,0.18640580777225133,0.18550572499839957,0.1195808259117141,0.15258867066885415,0.16512677312310026,-0.08953557269355054,Bond
TF4_DualM_63_126,5,-0.015384858015551613,0.07757901388711673,0.015384858015551613,0.5439209726443769,0.5552347667527732,-0.0009985299928887289,-0.9401902140291273,0.03462724649355668,0,0.018753066298119053,0.06140132868721973,0.009220022150578022,0.10650861379263939,0.013876004827800778,0.011595247800164502,0.021036441898375315,Bond
TF4_DualM_63_126,21,0.006167642184601131,0.47952309714188296,0.006167642184601131,0.595861229458308,0.5781226228510573,-0.000628982489114166,-0.26095889927792576,0.09564345766900963,5,-0.024816166052958114,0.1579061402013654,0.16935603132670965,0.20554555463213128,0.13247139952918155,0.047455709185584144,-0.01841446513894655,Bond
TF4_DualM_63_126,63,0.007002297700282801,0.4228568714296893,0.007002297700282801,0.6337963669668752,0.6245421245421245,-0.0012984011517330266,-0.27851029920935605,0.09200454476559568,5,-0.15726818403526271,0.11671668271910388,0.16352464062543434,0.3234330385010196,0.28113005538950214,0.04068289497328641,-0.12418731481391392,Bond
TF4_DualM_63_189,5,-0.03502541140141596,5.844177743871567e-05,0.03502541140141596,0.5367781155015198,0.5623765385199818,-0.0015661120694663026,-1.3971637716337935,0.0065840687065349245,3,-0.015516267468872936,0.06363674353554863,-0.06588260460128081,0.029376323012729123,0.06258220255332385,0.014966123545591552,-0.04307403963129494,Bond
TF4_DualM_63_189,21,-0.02787624283847144,0.0013916644649274307,0.02787624283847144,0.5809494826536823,0.5930321010193215,-0.0023038331737937623,-0.914647878215269,0.06486488950177695,2,-0.05208127581506178,0.1406621691093802,0.04337413128145036,0.10498103713073575,0.19658435135075764,0.10829575718009761,-0.08776194372492122,Bond
TF4_DualM_63_189,63,-0.06750757193175771,1.0294302988976512e-14,0.06750757193175771,0.6130361776827965,0.6452991452991453,-0.02877769281440818,-5.9165596162674605,0.052328086240535844,3,-0.08639582553304198,0.13162354229011522,-0.10250142733566894,0.1359023690192218,0.1807043093355977,0.19096790674755357,-0.08400427084002653,Bond
TF4_DualM_63_252,5,-0.06135995361680166,1.8510215083333923e-12,0.06135995361680166,0.5262917933130699,0.5728612672846072,-0.004248480087814394,-3.9436664064253595,0.011423512808925064,3,0.004554322875856159,0.04824128249737009,-0.004939208249167414,-0.0062833479784374525,-0.0017354382615782297,0.029822550116553038,0.010304428661879268,Bond
TF4_DualM_63_252,21,-0.06055929637462501,3.680389355183681e-12,0.06055929637462501,0.5686244674376141,0.6053552411379888,-0.011316707050718876,-4.551743832044583,0.0688093332841431,1,-0.025229414522283083,0.1575129218029423,0.08856649470403505,0.08251011372069167,0.056344555775021704,0.12029161668977412,0.001669044818819967,Bond
TF4_DualM_63_252,63,-0.07189699312883951,1.7248657133559826e-16,0.07189699312883951,0.6206686002137078,0.6376678876678876,-0.03639127596381647,-7.547591336513973,0.08324611088506173,2,-0.07450875652112261,0.22337201221799102,0.13643367941668405,0.10645187942295824,0.17185619828804258,0.16748610334543076,-0.14836833997455198,Bond
TF5_MACD_12_26_9,5,0.04675205258924896,8.05529927811887e-08,0.04675205258924896,0.5693009118541034,0.5298586840905637,0.004751496081498913,4.217570488035924,0.027342551702921384,5,0.03223060930397206,0.0020940556394801616,0.044387683445262165,0.11510068080642298,-0.05117452372521225,-0.004380591594225826,0.05313994804475038,Bond
TF5_MACD_12_26_9,21,0.07726051185448472,7.284235847119461e-19,0.07726051185448472,0.6092513694461351,0.5647345200060855,0.019850897470445706,7.945358859812214,0.03427489553748632,5,0.08937638849138196,0.028598946014112267,0.050440543588532935,0.0147294089264841,-0.026122535424256,-0.02253867934944017,0.10544019651558913,Bond
TF5_MACD_12_26_9,63,0.04683575318984628,8.156021533409672e-08,0.04683575318984628,0.6534880170966265,0.6048534798534798,0.013581633979000425,2.794633223615266,0.04986801725744289,6,0.12206319771358491,0.031400166984101974,-0.004033308112578038,0.03175321950260043,0.03612872241564693,0.0498950615699315,0.0818690607288125,Bond
TF5_MACD_12_52_9,5,0.05096536894979772,4.913810421230941e-09,0.05096536894979772,0.5673252279635258,0.5318340677708555,0.00524169942160827,4.6956878254057575,0.033688540182097985,5,0.06373231472455365,0.011764322791647882,0.038266386288904844,0.1036556957969844,-0.035611089936220225,-0.0068000123555192115,0.060812163964334594,Bond
TF5_MACD_12_52_9,21,0.07602374742442526,2.5909767967448748e-18,0.07602374742442526,0.6042300669506999,0.56975505857295,0.02211451841941994,9.025269944839984,0.04008912934423852,5,0.1403151147772118,0.03407304310800089,0.030497834453045634,-0.01644566720490656,0.00744887049441192,-0.03049237091908714,0.11522708070099306,Bond
TF5_MACD_12_52_9,63,0.049991787705014945,1.0312302754050908e-08,0.049991787705014945,0.6469241337200428,0.6114163614163615,0.015610225118309513,3.218389511893295,0.06382297789831545,6,0.12385234644224906,0.07587842243194401,-0.006173763514266058,0.046664052135247755,0.0849223796450765,0.06892465867356405,0.05269274947439291,Bond
TF5_MACD_26_52_18,5,0.05684701374352234,6.744699193819448e-11,0.05684701374352234,0.5702127659574469,0.5289469685458137,0.00793310362741564,6.8538712659364585,0.04244776641729737,5,0.10932770416488684,0.04382706676776693,0.018098767691649222,0.05000822903920601,-5.916927774624657e-05,-0.00045562716330288343,0.07638739369862166,Bond
TF5_MACD_26_52_18,21,0.06022988339426873,4.810014345732246e-12,0.06022988339426873,0.6092513694461351,0.5647345200060855,0.021078166410984905,8.449450162829912,0.05886178294093376,5,0.19738574741828635,0.07847327194159617,-0.010221170862814493,-0.06171697625232176,0.09197028960267824,0.0025076416729679116,0.11363367706614391,Bond
TF5_MACD_26_52_18,63,0.03607462059296845,3.622079750752886e-05,0.03607462059296845,0.6426499771027324,0.6156898656898657,0.00793545701402859,1.5978441440027888,0.07870382451730987,5,0.0805541255844735,0.1885668650440721,-0.014327088829365509,0.0538589924517131,0.17352715098776392,0.09899217991639572,-0.030245453533883797,Bond
TF6_SlopeZ_100_60,5,0.042572991222608686,1.0301791345988836e-06,0.042572991222608686,0.5571428571428572,0.5420148913538976,0.004462332264376358,4.817540876336914,0.04983505905235228,7,0.0740031851183174,0.07144907787789911,0.036540907497807744,0.10988700570067668,0.01103237749930488,0.01480011017004631,0.031132749502413924,Bond
TF6_SlopeZ_100_60,21,0.04308657984250029,7.741558317259579e-07,0.04308657984250029,0.5973828362751065,0.5766012475277651,0.008131348923573657,4.378652077937415,0.05704458583913165,6,0.039093206792946214,0.11682463938957886,0.01842331054300046,0.0739063751211581,0.13633861045756662,0.043449599047400596,-0.02872364047772929,Bond
TF6_SlopeZ_100_60,63,-0.00790522762909063,0.36555754259265244,0.00790522762909063,0.6339746597841389,0.6245901639344262,-0.013426353708043876,-3.5015936492656445,0.007374514869231781,3,-0.14007696827582475,0.10120417580332511,-0.174003861422195,0.023026475257470914,0.18727691215053577,0.1812438418067776,-0.12704897123546718,Bond
TF6_SlopeZ_100_120,5,0.015509957732796884,0.07519680145163454,0.015509957732796884,0.549740616417455,0.5494172846980475,0.002996102304926149,3.0671386677267884,0.021260742752679574,5,0.021002979574464783,0.06216104583585898,-0.02961959377121434,0.048702382440643434,0.027099254955029194,0.04119531160918602,-0.02171618137521106,Bond
TF6_SlopeZ_100_120,21,0.005937337694553582,0.4960823452062443,0.005937337694553582,0.5862068965517241,0.5877712031558185,0.0042499939766596755,2.1496589726756414,0.01914792025774618,4,-0.011448051422998408,0.10594504906003781,-0.1273517365104742,0.0265647155756019,0.12961053345629056,0.08523267787164772,-0.0745177462258821,Bond
TF6_SlopeZ_100_120,63,-0.04236236044167735,1.2292496667982623e-06,0.04236236044167735,0.6174629827507251,0.6408730158730159,-0.01834630429411932,-4.883878696995492,-0.027886107812229777,4,-0.0849890165574448,0.0817148131776016,-0.32208512074560247,-0.09827219039946226,0.16968213946343724,0.20940345452247136,-0.1506568341466091,Bond
TF6_SlopeZ_200_60,5,0.008805959983136276,0.3124206985667946,0.008805959983136276,0.5480086446434085,0.5510998054765823,0.0021493429801318145,2.1391804010319238,0.0164655411542444,5,0.09336018070122384,0.01584212468924561,0.005932544240440908,-0.01174023223268656,-0.09056446396972678,0.044330138499387405,0.05809849615182637,Bond
