indicator,horizon,IC,IC_pval,IC_abs,hit_rate_high,hit_rate_low,spread,spread_t,WF_avg_IC,WF_stable,WF_IC_1,WF_IC_2,WF_IC_3,WF_IC_4,WF_IC_5,WF_IC_6,WF_IC_7,asset,BH_pval,FDR_sig
TF4_DualM_42_252,63,-0.2207025004267384,1.4984834935748512e-141,0.2207025004267384,0.4264591439688716,0.612822906940554,-0.1304719058098246,-18.283473664550414,-0.099432404983835,6,-0.0618481346679864,-0.1666238096057218,-0.125649393063624,0.4009648991941194,-0.3189888153971546,-0.0084073847046046,-0.4154741966418733,Gold,1.4984834935748513e-139,1.0
TF4_DualM_42_189,63,-0.2120262239456369,1.5246576435418441e-130,0.2120262239456369,0.4239688715953307,0.61531279178338,-0.1185946355021377,-16.56257107046889,-0.0852764433193643,5,-0.0742360081446305,-0.1759001197869347,-0.0911637641398893,0.2920243262064502,-0.2677393061475903,0.0574407253357643,-0.3373609565587204,Gold,1.4941644906710072e-128,1.0
TF4_DualM_63_252,63,-0.1976352534105074,2.4204304458092968e-113,0.1976352534105074,0.4306614785992217,0.6086212262682851,-0.11915117890213,-16.690909821090703,-0.1049214653807263,5,-0.206253940653842,-0.16758747998528,-0.0833025619123312,0.428603530586445,-0.3300191043562731,0.0212356173164549,-0.3971263186602578,Gold,2.275204619060739e-111,1.0
TF4_DualM_63_189,63,-0.1831202332681145,2.6170177883969725e-97,0.1831202332681145,0.4345525291828794,0.6047307812013695,-0.1036077782010061,-14.520782914925036,-0.0883990524187301,5,-0.2207076279390662,-0.1855785004298403,-0.0209453356344098,0.3193116277917474,-0.2635836054345069,0.0715870626787863,-0.3188769879638211,Gold,2.407656365325215e-95,1.0
TF4_DualM_63_252,21,-0.1598735395605241,1.4589840037642429e-74,0.1598735395605241,0.4376357430964939,0.5742205677059097,-0.0448533796057426,-11.08541681175708,-0.0777789986807259,5,0.0122278414618791,-0.1029733310035738,-0.1759724309063246,0.1444597672508709,-0.1751765856586271,-0.0066159318159002,-0.2404023200934056,Gold,1.458984003764243e-72,1.0
MA5_NQ_Bond_Corr_252,63,-0.126854521162324,3.856269742001264e-48,0.126854521162324,0.6173103343001068,0.6410256410256411,-0.0686210625129948,-14.606169390294813,-0.1814012736106967,7,-0.0711572356154723,-0.4287623921153999,-0.3323625674248417,-0.02949889570924,-0.3352711952404163,-0.0503342251430224,-0.0224224040264844,Bond,3.2392665832810615e-46,1.0
TF6_SlopeZ_200_60,21,-0.1144246353195134,7.82006437315455e-39,0.1144246353195134,0.467421656841452,0.5444392740809679,-0.023625010981798,-7.742122169465858,-0.1424155821398962,7,-0.1376727100103218,-0.0791701091691206,-0.3590032797075838,-0.0979600100564451,-0.2322449367242166,-0.010696035930629,-0.0801619933809561,Gold,7.272659867033732e-37,1.0
MA5_NQ_Bond_Corr_126,63,-0.1072982952472693,7.368712930866966e-35,0.1072982952472693,0.597160738818501,0.6611721611721612,-0.0363863640681062,-8.542376382536556,-0.0931674924535315,5,0.0787034676805326,-0.1995249525300374,-0.2875016692877638,-0.0161396623995325,-0.2352506561203243,0.1574758891712709,-0.149934863688866,Bond,5.894970344693573e-33,1.0
TF4_DualM_42_252,5,-0.1026473748383071,1.3950283990907423e-31,0.1026473748383071,0.4806321660985435,0.5589465530596437,-0.0106528934088349,-5.661543972878558,-0.0453139138459712,5,0.0422197035662291,-0.0785458843426864,-0.1135596859988101,0.0128386932322401,-0.1003426988553625,-0.0042403188837066,-0.0755672056397022,Gold,1.4089786830816497e-29,1.0
TF6_SlopeZ_200_120,21,-0.1023454068763194,2.280489310399988e-31,0.1023454068763194,0.4736270555383183,0.538234837909105,-0.0263593514319271,-8.038139415107732,-0.1463850228148557,7,-0.1408122388557301,-0.1310239405188944,-0.3073740760473301,-0.0403366335478656,-0.2372498204047564,-0.0729877704709073,-0.0949106798585062,Gold,2.0296354862559892e-29,1.0
TF4_DualM_63_252,5,-0.1004054833361249,2.7745015331072122e-30,0.1004054833361249,0.4838859621939882,0.555693261037955,-0.0096795521058701,-5.211517205594968,-0.0491191983437625,5,0.0413757627905054,-0.0471703046764173,-0.1293742048805737,0.0306216891214557,-0.1045648350435923,-0.0236443243955483,-0.1110781713221674,Gold,2.7745015331072124e-28,1.0
TF4_DualM_21_252,5,-0.0984544809191447,3.54670909501585e-29,0.0984544809191447,0.4804772234273319,0.5591014717273431,-0.0103279475552026,-5.51922026820549,-0.029361998234978,5,0.0415057999214682,-0.0381464731327087,-0.0410966596532758,0.0024981583165192,-0.0824220597485961,-0.0083744227394982,-0.0794983306087549,Gold,3.511242004065692e-27,1.0
MA5_NQ_Bond_Corr_63,63,-0.0941530454448114,3.422869571607711e-27,0.0941530454448114,0.5931918791024271,0.6651404151404151,-0.0322068120438375,-7.488460207084902,-0.0720776132351382,6,-0.0134652867966073,-0.0966987463660444,-0.1514559671715521,-0.0423206287430928,-0.04193409260941,0.2174699562958292,-0.37613852725509,Bond,2.6356095701379375e-25,1.0
TF4_DualM_42_189,5,-0.0828962441840751,3.954397008564945e-21,0.0828962441840751,0.4869848156182212,0.5525948876839659,-0.0088844473692753,-4.72949848715154,-0.0118207232564792,5,0.1218292365775746,-0.0526594769886768,-0.0681209008093326,0.0248229193516619,-0.0423333745420696,-0.0007358108236435,-0.0655476555608685,Gold,3.7962211282223477e-19,1.0
TF4_DualM_63_189,5,-0.078150436232363,6.000756752321107e-19,0.078150436232363,0.4907034397273009,0.5488768396591789,-0.0092847318580386,-5.04621999085886,-0.0116670379044755,5,0.1173225870433156,-0.0294841849313917,-0.0600524526101012,0.0488456104898476,-0.0524202641880679,-0.0228999043829081,-0.0829806567520233,Gold,5.700718914705052e-17,1.0
MA5_NQ_Bond_Corr_252,21,-0.0772859433552601,7.095124751115676e-19,0.0772859433552601,0.5741022519780888,0.5998782899741366,-0.0191811895743177,-8.049305549133473,-0.0992980180252205,6,0.0397054115981074,-0.2940988793281601,-0.1277070699613415,-0.0494901573535409,-0.1286466947635496,-0.0251730416206378,-0.1096756947474209,Bond,5.88895354342601e-17,1.0
TF5_MACD_12_26_9,21,0.0772605118544847,7.284235847119462e-19,0.0772605118544847,0.6092513694461351,0.5647345200060855,0.0198508974704457,7.945358859812214,0.0342748955374863,5,0.0893763884913819,0.0285989460141122,0.0504405435885329,0.0147294089264841,-0.026122535424256,-0.0225386793494401,0.1054401965155891,Bond,5.973073394637959e-17,1.0
TF5_MACD_26_52_18,63,-0.077028842173277,2.2438834604526464e-18,0.077028842173277,0.5017898832684825,0.537503890445067,-0.0503661819448175,-7.785992361073752,-0.0844255061453325,6,0.0467241028943694,-0.1081958071570918,-0.2067263590848893,-0.0460940085198366,-0.1042327750789984,-0.0703545039172074,-0.1020991921536735,Gold,1.6155960915259053e-16,1.0
TF5_MACD_12_52_9,21,0.0760237474244252,2.5909767967448748e-18,0.0760237474244252,0.6042300669506999,0.56975505857295,0.0221145184194199,9.025269944839984,0.0400891293442385,5,0.1403151147772118,0.0340730431080008,0.0304978344530456,-0.0164456672049065,0.0074488704944119,-0.0304923709190871,0.115227080700993,Bond,2.0986912053633485e-16,1.0
TF6_SlopeZ_100_120,63,-0.0755776752034216,9.562375388049601e-18,0.0755776752034216,0.4873765093304061,0.5514365152919369,-0.0257971581036466,-4.636376654037589,-0.1196501253760557,5,-0.4368069814099543,-0.2523653083142445,-0.2484050451281537,0.098478677047102,-0.02629529054772,0.0727850140352715,-0.0449419433146912,Gold,6.789286525515217e-16,1.0
TF6_SlopeZ_200_60,63,-0.0730806290669632,1.0870273272519363e-16,0.0730806290669632,0.5142412451361867,0.5250544662309368,-0.0407148256713843,-7.643751701494157,-0.1177512048822223,6,-0.1376314983886445,-0.1185006510635992,-0.2869978699131085,0.1029425324430697,-0.2075528400139731,-0.0524844715959761,-0.1240336356433243,Gold,7.609191290763555e-15,1.0
TF6_SlopeZ_100_60,63,-0.0668639087612169,3.258909461880743e-14,0.0668639087612169,0.499215070643642,0.5397315229131306,-0.0301750725412932,-5.776376567502347,-0.08615008124308,5,-0.2721199881818916,-0.22421244819688,-0.1963334476574646,0.1278344109255663,-0.0392288996314461,0.0243140930210587,-0.0233042889805027,Gold,2.0857020556036755e-12,1.0
MA5_NQ_Bond_Corr_126,21,-0.0668054751488504,1.7579819503374605e-14,0.0668054751488504,0.5652769324406574,0.6087022668492317,-0.0080771922658228,-3.671303601898395,-0.0517642900292224,5,0.0494702599343601,-0.1185086085870064,-0.0977175347679709,-0.078207579964343,-0.0564562700717414,0.1019402374110233,-0.1628705341588786,Bond,1.3536461017598447e-12,1.0
VL4_VolTrend_21_63,21,-0.0609460631111815,2.6829704629815367e-12,0.0609460631111815,0.5657334144856969,0.608245854252244,-0.0161193140119186,-7.408587926457564,-0.0492460040692367,5,0.1694700726088071,0.1894663510881246,-0.1793012798993285,-0.3223497517848777,-0.0052372058913867,-0.1029086673202012,-0.093861547285795,Bond,1.9853981426063373e-10,1.0
TF5_MACD_26_52_18,21,0.0602298833942687,4.810014345732246e-12,0.0602298833942687,0.6092513694461351,0.5647345200060855,0.0210781664109849,8.449450162829912,0.0588617829409337,5,0.1973857474182863,0.0784732719415961,-0.0102211708628144,-0.0617169762523217,0.0919702896026782,0.0025076416729679,0.1136336770661439,Bond,3.4151101854698946e-10,1.0
VL2_VolZ_42_126,63,0.0595447515777739,9.016308605320224e-12,0.0595447515777739,0.6530300717447718,0.6053113553113553,0.004190819542137,1.036532494101931,0.0934276996109516,6,0.1814343422750854,0.1125394832536779,0.2367307505608352,-0.1091299882123598,0.0715443786354707,0.0178947085749738,0.1429802221889781,Bond,5.590111335298539e-10,1.0
VL2_VolZ_42_252,63,0.0594798196442219,9.496173019352069e-12,0.0594798196442219,0.667989619905358,0.5903540903540904,0.0057082068803546,1.3413537906365511,0.0917207240579231,5,0.1364701155276996,0.1844568458978895,0.2100666182843228,-0.1035621607550776,0.1245625468947718,-0.1313173314054271,0.2213684339612828,Bond,5.792665541804761e-10,1.0
TF4_DualM_21_126,5,-0.0593818564472002,1.456802859367139e-11,0.0593818564472002,0.4945770065075922,0.5450038729666925,-0.0053212505283763,-2.8086759145869844,-0.0029136032954007,5,0.0957388156547817,-0.0159098410928882,0.073593306075204,-0.0217296725495718,-0.0656300217025696,-2.171607726457153e-05,-0.0864360933754965,Gold,1.267418487649411e-09,1.0
TF6_SlopeZ_100_120,21,-0.0578965766211157,4.7399286143265466e-11,0.0578965766211157,0.4796697304876149,0.5319740500463392,-0.0104279474322154,-3.245000301993889,-0.0797803061501448,6,-0.1591481619450747,-0.2326048597881993,-0.0366854973429783,-0.001872462700384,-0.1387130518121901,0.0400921467109378,-0.0295302561731254,Gold,3.2231514577420516e-09,1.0
TF5_MACD_26_52_18,5,0.0568470137435223,6.744699193819448e-11,0.0568470137435223,0.5702127659574469,0.5289469685458137,0.0079331036274156,6.8538712659364585,0.0424477664172973,5,0.1093277041648868,0.0438270667677669,0.0180987676916492,0.050008229039206,-5.916927774624657e-05,-0.0004556271633028,0.0763873936986216,Bond,5.530653338931947e-09,1.0
TF6_SlopeZ_100_60,21,-0.0558351076649059,2.2349298528684549e-10,0.0558351076649059,0.48026213137775,0.5313078346699568,-0.0112824993449596,-3.671270777802524,-0.0670846826742093,5,-0.0966079906915798,-0.1625045404342015,-0.015091615054762,-0.0115690850541105,-0.2008080791039328,0.00385382279834,0.0131347088207813,Gold,1.4303551058358111e-08,1.0
TF2_PvMA_50,5,0.055214652977979,2.3195852646374695e-10,0.055214652977979,0.567629179331307,0.5315301625892721,0.0048370947246541,4.0550342569481295,0.0242194349990797,5,0.1037925275003878,0.0524385604144468,-0.0404114505903237,0.0071314290909674,-0.0103048542655686,0.0097560494563049,0.0471337833873433,Bond,1.87886406435635e-08,1.0
TF6_SlopeZ_200_60,5,-0.0548136808839402,4.608386667356256e-10,0.0548136808839402,0.4967462039045553,0.5428350116189001,-0.0032742759296703,-1.993673015305025,-0.0749857551681619,7,-0.037810874517801,-0.0545450228812153,-0.2000401449702461,-0.0258750367418558,-0.1206943687292117,-0.0176882997476788,-0.0682465385891248,Gold,3.6867093338850046e-08,1.0
TF2_PvMA_100,5,0.0520657359083244,2.279259565231199e-09,0.0520657359083244,0.5644376899696049,0.5347211669958973,0.004431088924732,3.716114383720917,0.0195231196665991,5,0.0729031899065304,0.0812698887457223,-0.0506922767256074,-0.0094847659347963,0.0095269348283752,0.032912602163482,0.0002262646824878,Bond,1.7778224608803353e-07,1.0
TF6_SlopeZ_200_120,5,-0.051563454489219,4.577181976424846e-09,0.051563454489219,0.5018593120545398,0.537722695584818,-0.0057067589655585,-3.4855444760653644,-0.0790098162583739,6,-0.0545539435564306,-0.0872623267636433,-0.1765744528030414,0.0013723584038098,-0.1377913305049345,-0.0347535362629966,-0.0635054823213811,Gold,3.3413428427901373e-07,1.0
TF5_MACD_12_52_9,5,0.0509653689497977,4.913810421230941e-09,0.0509653689497977,0.5673252279635258,0.5318340677708555,0.0052416994216082,4.6956878254057575,0.0336885401820979,5,0.0637323147245536,0.0117643227916478,0.0382663862889048,0.1036556957969844,-0.0356110899362202,-0.0068000123555192,0.0608121639643345,Bond,3.5379435032862776e-07,1.0
VL2_VolZ_21_252,63,0.0506912240591802,6.409040189309861e-09,0.0506912240591802,0.6504350480842619,0.6079059829059829,0.0166996097801968,4.008384338116714,0.0885547586367331,5,0.2244468620242968,0.2526799044754113,0.1473095502398232,-0.1496545998344811,0.1135325532847705,-0.1382079509018381,0.169776991169149,Bond,3.7172433097997194e-07,1.0
TF2_PvMA_50,21,0.0504900349449663,6.959078532804986e-09,0.0504900349449663,0.6027084601339014,0.5712764338962422,0.0090641150275228,3.5187695482101478,0.0363223190130183,5,0.1765622180483665,0.1320086840405292,-0.0993542816405963,-0.0849815133747292,0.0694377196849303,0.0384162798436052,0.0221671264890224,Bond,4.2450379050110417e-07,1.0
TF5_MACD_12_52_9,63,0.0499917877050149,1.0312302754050908e-08,0.0499917877050149,0.6469241337200428,0.6114163614163615,0.0156102251183095,3.218389511893295,0.0638229778983154,6,0.123852346442249,0.075878422431944,-0.006173763514266,0.0466640521352477,0.0849223796450765,0.068924658673564,0.0526927494743929,Bond,5.878012569809018e-07,1.0
TF6_SlopeZ_200_120,63,-0.0485043924761941,3.7706487064893715e-08,0.0485043924761941,0.530272373540856,0.5090258325552444,-0.0286504605612263,-4.865115303464935,-0.1132937105165869,6,-0.2186796299111009,-0.0600655726136161,-0.2823939606334553,0.1316377062814478,-0.1548870654442922,-0.0917835240681826,-0.1168839272269088,Gold,2.111563275634048e-06,1.0
VL1_Vol_21,21,-0.0468552314164752,7.680815932933933e-08,0.0468552314164752,0.5846013390139988,0.5893808002434201,-0.0243938548600738,-9.443623996320833,0.025482737525543,5,0.2315387087849362,0.2123709386194288,-0.0014604276901484,-0.0907546368696674,-0.0257691773293549,-0.1290486431086708,-0.0184975997277219,Bond,4.531681400431021e-06,1.0
TF5_MACD_12_26_9,63,0.0468357531898462,8.156021533409672e-08,0.0468357531898462,0.6534880170966265,0.6048534798534798,0.0135816339790004,2.794633223615266,0.0498680172574428,6,0.1220631977135849,0.0314001669841019,-0.004033308112578,0.0317532195026004,0.0361287224156469,0.0498950615699315,0.0818690607288125,Bond,4.322691412707127e-06,1.0
TF5_MACD_12_26_9,5,0.0467520525892489,8.05529927811887e-08,0.0467520525892489,0.5693009118541034,0.5298586840905637,0.0047514960814989,4.217570488035924,0.0273425517029213,5,0.032230609303972,0.0020940556394801,0.0443876834452621,0.1151006808064229,-0.0511745237252122,-0.0043805915942258,0.0531399480447503,Bond,5.477603509120832e-06,1.0
VL4_VolTrend_21_63,63,0.0467517774427174,1.1437126391284956e-07,0.0467517774427174,0.5445914396887159,0.4947089947089947,0.0036759314182709,0.5702844994209962,0.0764526026583802,6,0.1389831471024886,0.0903091647940676,0.1849318655027367,-0.1503827299977372,0.1647564153813974,0.0543431876251683,0.0522271682005403,Gold,5.9473057234681775e-06,1.0
TF5_MACD_12_52_9,63,-0.0450308671521151,3.274966839401454e-07,0.0450308671521151,0.5056809338521401,0.5336134453781513,-0.0394318863511747,-5.957288269595152,-0.0636495021553329,6,0.0624088892377201,-0.0333668009931561,-0.1943227500438632,-0.0912099369511881,-0.0647602516047786,-0.0331409322976681,-0.091154732434396,Gold,1.637483419700727e-05,1.0
MA2_YieldMom_126,63,-0.0444978250856799,3.475835011497287e-07,0.0444978250856799,0.6229958772331654,0.6353371986573085,-0.0069256724974292,-1.4351605346075396,-0.1500644948380805,6,-0.0022507803703512,0.0061657000621489,-0.3871264783631468,-0.3652703644686267,-0.1793778408654381,-0.0055360737670005,-0.1170556260941492,Bond,1.7031591556336705e-05,1.0
TF6_SlopeZ_100_60,21,0.0430865798425002,7.741558317259579e-07,0.0430865798425002,0.5973828362751065,0.5766012475277651,0.0081313489235736,4.378652077937415,0.0570445858391316,6,0.0390932067929462,0.1168246393895788,0.0184233105430004,0.0739063751211581,0.1363386104575666,0.0434495990474005,-0.0287236404777292,Bond,4.335272657665364e-05,1.0
TF6_SlopeZ_100_60,5,0.0425729912226086,1.0301791345988836e-06,0.0425729912226086,0.5571428571428572,0.5420148913538976,0.0044623322643763,4.817540876336914,0.0498350590523522,7,0.0740031851183174,0.0714490778778991,0.0365409074978077,0.1098870057006766,0.0110323774993048,0.0148001101700463,0.0311327495024139,Bond,6.90220020181252e-05,1.0
VL2_VolZ_21_126,63,0.0407474869813335,3.0743396911565724e-06,0.0407474869813335,0.6511982903373531,0.6071428571428571,0.0009905288720032,0.2395103972935761,0.082160906208133,5,0.2284451836821896,0.1866054784737318,0.1678585325784105,-0.1675453007555983,0.0663715015900827,-0.0190500504969235,0.1124409983850382,Bond,0.00013834528610204576,1.0
TF3_MOM_42,5,0.0387454594547421,8.74104566400455e-06,0.0387454594547421,0.562917933130699,0.536240692903814,0.0033576497639015,2.8717885519696,0.0261561691704952,6,0.0978398786489652,0.0556811737718694,-0.0683215301692459,0.0022006561463646,0.015369663671705,0.043605114405777,0.036718227718031,Bond,0.0005506858768322867,1.0
TF5_MACD_26_52_18,63,0.0360746205929684,3.622079750752886e-05,0.0360746205929684,0.6426499771027324,0.6156898656898657,0.0079354570140285,1.5978441440027888,0.0787038245173098,5,0.0805541255844735,0.1885668650440721,-0.0143270888293655,0.0538589924517131,0.1735271509877639,0.0989921799163957,-0.0302454535338837,Bond,0.0014488319003011546,1.0
VL4_VolTrend_21_126,63,0.0342083845270913,8.982538383528147e-05,0.0342083845270913,0.6476873759731339,0.6106532356532357,-0.0058011383067109,-1.323217723016477,0.0796526610351027,5,0.1961733005600559,0.1618290860727187,0.2178011333048239,-0.1906638378254506,0.0986599712187107,-0.0560401722732269,0.1298091461880873,Bond,0.003233713818070133,1.0
MA2_YieldMom_42,5,0.0329517756611822,0.0001562363736613,0.0329517756611822,0.567818541634952,0.5314016990291263,0.0024262536005132,2.080548028562609,0.0193718071438297,5,0.0923469022261172,0.0479758252969311,-0.0757114512551309,-0.0028804656889065,0.0073062927683256,0.0391438550214191,0.0274216916380523,Bond,0.008905473298694101,1.0
TF3_MOM_42,21,-0.0325469034021767,0.0002188201054258,0.0325469034021767,0.5,0.5118659841786878,-0.0042030207548433,-1.1190403781136884,-0.100632717267526,6,-0.1432640779883241,-0.1130970332516156,-0.3075948862761407,-0.1502254353124566,-0.0249068184074808,-0.0104969353651205,0.0451561657284561,Gold,0.0100657248495868,1.0
MA3_YieldRegime_504,63,-0.030185533542885,0.0005487730648616,0.030185533542885,0.6238742176766906,0.6344627594627594,-0.0163295665345255,-3.815644951163872,-0.1801417761910486,7,-0.072572966266936,-0.2169505112089341,-0.3878777518719793,-0.2039923738423948,-0.2183119321805855,-0.1228084623897229,-0.0384784355767878,Bond,0.0186582842052944,1.0
